
Downloading data:   0%|          | 0.00/140k [00:00<?, ?B/s]
Downloading data: 2.72MB [00:00, 44.6MB/s]                  

Downloading data:   0%|          | 0.00/41.1k [00:00<?, ?B/s]
Downloading data: 1.36MB [00:00, 27.1MB/s]                   

Generating train split:   0%|          | 0/16990 [00:00<?, ? examples/s]
Generating train split:   7%|▋         | 1239/16990 [00:00<00:01, 12354.72 examples/s]
Generating train split:  22%|██▏       | 3751/16990 [00:00<00:00, 19478.58 examples/s]
Generating train split:  35%|███▌      | 5958/16990 [00:00<00:00, 20499.42 examples/s]
Generating train split:  52%|█████▏    | 8882/16990 [00:00<00:00, 19878.01 examples/s]
Generating train split:  69%|██████▉   | 11705/16990 [00:00<00:00, 19440.34 examples/s]
Generating train split:  83%|████████▎ | 14119/16990 [00:00<00:00, 18202.12 examples/s]
Generating train split:  97%|█████████▋| 16402/16990 [00:00<00:00, 17033.38 examples/s]
Generating train split: 100%|██████████| 16990/16990 [00:00<00:00, 18148.17 examples/s]

Generating test split:   0%|          | 0/3920 [00:00<?, ? examples/s]
Generating test split:  60%|█████▉    | 2345/3920 [00:00<00:00, 23394.13 examples/s]
Generating test split: 100%|██████████| 3920/3920 [00:00<00:00, 23630.05 examples/s]
Building tokenizer at ./tokenizer/length_vocab.json.

Building tokenizer for actions:   0%|          | 0/16990 [00:00<?, ?it/s]
Building tokenizer for actions:  15%|█▍        | 2520/16990 [00:00<00:00, 25197.98it/s]
Building tokenizer for actions:  30%|██▉       | 5040/16990 [00:00<00:00, 22962.67it/s]
Building tokenizer for actions:  44%|████▍     | 7463/16990 [00:00<00:00, 23510.28it/s]
Building tokenizer for actions:  58%|█████▊    | 9864/16990 [00:00<00:00, 23699.19it/s]
Building tokenizer for actions:  72%|███████▏  | 12241/16990 [00:00<00:00, 22845.94it/s]
Building tokenizer for actions:  86%|████████▌ | 14534/16990 [00:00<00:00, 22294.37it/s]
Building tokenizer for actions:  99%|█████████▉| 16852/16990 [00:00<00:00, 22569.12it/s]
Building tokenizer for actions: 100%|██████████| 16990/16990 [00:00<00:00, 22888.41it/s]

Building tokenizer for commands:   0%|          | 0/16990 [00:00<?, ?it/s]
Building tokenizer for commands:  15%|█▌        | 2601/16990 [00:00<00:00, 26000.29it/s]
Building tokenizer for commands:  31%|███       | 5202/16990 [00:00<00:00, 23381.72it/s]
Building tokenizer for commands:  44%|████▍     | 7558/16990 [00:00<00:00, 20815.49it/s]
